intent,text
query_heart_rate,"what was my heart rate yesterday"
query_heart_rate,"can you show me my heart rate data from yesterday"
query_heart_rate,"what was my pulse yesterday"
query_heart_rate,"show my bpm data from yesterday"
query_heart_rate,"give me a summary of my heart health over the last day"
query_heart_rate,"how did my heart rate fluctuate yesterday"
query_heart_rate,"id like to see my average heart rate for the past day"
query_heart_rate,"did my heart rate go up or down yesterday"
query_heart_rate,"show me a graph of yesterday's bpm"
query_heart_rate,"can you pull up my heart rate from yesterday"
query_heart_rate,"what is my current heart rate"
query_heart_rate,"whats my heart rate right now"
query_heart_rate,"can you tell me my pulse at this moment"
query_heart_rate,"i want to know my heart rate in real time"
query_heart_rate,"check my heart rate instantly"
query_heart_rate,"give me an immediate reading of my heart rate"
query_heart_rate,"whats my bpm at this very moment"
query_heart_rate,"show me my heart rate now"
query_heart_rate,"can you do a quick heart rate check"
query_heart_rate,"what does my heart rate monitor say"
query_heart_rate,"how has my heart rate changed this week"
query_heart_rate,"whats the weekly trend for my heart rate"
query_heart_rate,"show me how my heart rate has fluctuated over the last seven days"
query_heart_rate,"can you give me a summary of my heart rate trends this week"
query_heart_rate,"how does my current heart rate compare to the weekly average"
query_heart_rate,"id like to see my heart rate trends for this week"
query_heart_rate,"has my heart rate been stable or changing this week"
query_heart_rate,"give me a graph of my heart rate changes over the week"
query_heart_rate,"what is a normal resting heart rate"
query_heart_rate,"whats considered a normal resting bpm for my age"
query_heart_rate,"what is a healthy heart rate"
query_heart_rate,"how should i interpret my resting heart rate"
query_heart_rate,"whats the standard range for a resting heart rate"
query_heart_rate,"can you tell me whats a typical heart rate for an adult"
query_heart_rate,"what is the normal resting heart rate for a healthy person"
query_heart_rate,"whats the ideal resting heart rate range"
query_heart_rate,"how does one define a normal resting heart rate"
query_heart_rate,"whats the acceptable range for a resting heart rate"
query_heart_rate,"is my resting heart rate normal"
query_heart_rate,"how has my walkpulse changed this week"
query_heart_rate,"show me my walkpulse trend over the past 7 days"
query_heart_rate,"compare my heart health today with yesterday"
query_heart_rate,"whats my bpm trend for the week"
query_heart_rate,"give me an overview of my heart health this week"
query_heart_rate,"check my pulse in real time"
query_heart_rate,"how has my bpm varied over the past week"
query_heart_rate,"show me my current heart zone"
query_heart_rate,"am i in my peak heart rate zone"
query_heart_rate,"what is my current pulse reading"
query_heart_rate,"give me an update on my heart rate trends"
query_heart_rate,"compare todays heart rate to my weekly average"
query_heart_rate,"whats a safe heart rate for cardio exercise"
query_heart_rate,"how is my heart rate recovery right now"
query_heart_rate,"compare my current bpm to last weeks average"
query_heart_rate,"show me my max heart rate during last workout"
query_heart_rate,"what was my average bpm in the last month"
query_heart_rate,"my resting heart rate from last week"
query_heart_rate,"what is my heart rate right now"
query_heart_rate,"whats my live heart rate"
query_heart_rate,"show my current bpm"
query_heart_rate,"check my heart health now"
query_heart_rate,"what is a normal bpm for my age"
query_heart_rate,"how is my average heart rate trending this month"
query_heart_rate,"compare my heart rate today to yesterday"
query_heart_rate,"what was my peak heart rate during last run"
query_heart_rate,"give me a graph of my bpm trends"
query_heart_rate,"show me my resting heart rate over the last week"
query_heart_rate,"am i in my target heart rate zone"
query_heart_rate,"whats my current bpm reading"
query_heart_rate,"compare my heart rate to my fat burn zone"
query_heart_rate,"how is my heart rate today vs last week"
query_heart_rate,"show me my average resting heart rate this week"
query_heart_rate,"whats a healthy heart rate for exercise"
query_heart_rate,"check my heart pulse now"
query_heart_rate,"how has my bpm changed during cardio"
query_heart_rate,"compare my walkpulse from this morning to yesterday evening"
query_heart_rate,"show me a graph of my heart rate zones"
query_heart_rate,"what is my highest heart rate today"
query_heart_rate,"my average heart rate trend this month"
query_heart_rate,"how does my current heart rate compare to my previous run"
query_heart_rate,"show my bpm trend for the last 7 days"
query_heart_rate,"how is my heart rate recovery trending"
query_heart_rate,"compare my current heart rate to last months average"
query_heart_rate,"show me a summary of my heart rate for this week"
query_heart_rate,"what is my live heart rate reading"
query_heart_rate,"am i in a good heart rate zone"
query_heart_rate,"how does my heart rate compare to last week"
query_heart_rate,"show my heart health trends over the last month"
query_heart_rate,"compare my current bpm to my average bpm"
query_heart_rate,"what was my heart rate at 3 pm yesterday"
query_heart_rate,"how did my heart rate change during cardio"
query_heart_rate,"show me my average heart rate during last workout"
query_heart_rate,"what is my safe bpm for exercise"
query_heart_rate,"check my heart rate trends"
query_heart_rate,"whats my pulse trend this week"
query_heart_rate,"show me bpm data from last 7 days"
query_heart_rate,"compare my heart health today to my weekly average"
query_heart_rate,"how has my average resting heart rate changed this year"
query_heart_rate,"what is a good resting heart rate"
query_heart_rate,"compare my heart rate today to my fat burn zone"
query_heart_rate,"show me my walkpulse score now"
query_heart_rate,"whats my live pulse now"
query_heart_rate,"compare my current bpm to yesterday at the same time"
query_heart_rate,"show me a graph of my walkpulse trends"
query_heart_rate,"how does my heart rate compare to my target zone"
query_heart_rate,"check my current pulse reading"
query_heart_rate,"show me my bpm for the last 24 hours"
query_heart_rate,"whats my heart rate during this cardio session"
query_heart_rate,"compare my heart health today to last week"
query_heart_rate,"show me my peak heart rate from last week"
query_heart_rate,"what is my current heart rate zone"
query_heart_rate,"compare my current heart rate to last workout"
query_steps,"show me my steps from last week"
query_steps,"how many steps did i take last week"
query_steps,"show my step count from the last week"
query_steps,"can you provide a weekly summary of my steps"
query_steps,"what was my average daily step count last week"
query_steps,"give me a breakdown of my steps for each day of the past week"
query_steps,"how did my steps last week compare to the week before"
query_steps,"i want to see my step data for the last seven days"
query_steps,"show me my steps from a week ago"
query_steps,"what were my total steps for the previous week"
query_steps,"please show me my walking activity from last week"
query_steps,"check my steps today"
query_steps,"what's my step count for today"
query_steps,"how many steps have i taken so far today"
query_steps,"can you check my steps today"
query_steps,"what are my total steps for the day"
query_steps,"how many more steps do i need to reach my goal today"
query_steps,"give me a real-time update on my steps"
query_steps,"show me my steps count for today"
query_steps,"how many steps have i logged today"
query_steps,"check my steps right now"
query_steps,"what's my current step total"
query_steps,"what is my step count so far today compared to yesterday"
query_steps,"what is my step count so far today compared to yesterday's total"
query_steps,"how many more steps do i need today to beat yesterday's count"
query_steps,"show me my steps today versus yesterday's steps"
query_steps,"compare my current steps to my steps at this time yesterday"
query_steps,"how do my steps today stack up against yesterday's"
query_steps,"what's the difference between my steps today and yesterday"
query_steps,"did i take more steps today than i did yesterday"
query_steps,"give me a side-by-side comparison of my steps from today and yesterday"
query_steps,"how are my steps trending compared to yesterday"
query_steps,"what's my steps count so far today compared to all of yesterday"
query_steps,"how was my step symmetry during my walk yesterday"
query_steps,"what was my average step symmetry over the weekend"
query_steps,"give me a report on my step symmetry during my last three hikes"
query_steps,"how did my step symmetry change during my last three runs"
query_steps,"how did my step symmetry look on tuesday of last week"
query_steps,"what's my step symmetry right now"
query_steps,"am i favoring one foot right now based on step symmetry"
query_steps,"how symmetrical are my steps at this moment"
query_steps,"give me an immediate reading of my step symmetry"
query_steps,"provide a live reading of my step symmetry"
query_steps,"how has my step symmetry changed since i started my new shoes"
query_steps,"what's the trend of my step symmetry over the last month"
query_steps,"has my step symmetry improved over the last 30 days"
query_steps,"what's the difference between my step count today versus last week's average"
query_steps,"compare my current step symmetry to my average historical data"
query_steps,"did i get more steps today than my average"
query_steps,"how many steps do i need to beat yesterday"
query_steps,"my current steps vs last week's average"
query_steps,"my avg steps this month vs last"
query_steps,"show my current steps"
query_steps,"how many steps i take so far"
query_steps,"tell me my steps"
query_steps,"check my step"
query_steps,"what my live steps"
query_steps,"how many steps i have today"
query_steps,"what's my current step count today"
query_steps,"how many steps i got now"
query_steps,"how many steps i take today"
query_steps,"show me my steps last month"
query_steps,"my avg steps from last month"
query_steps,"how many steps i get in last monday"
query_steps,"how many steps should i take"
query_steps,"how to get more steps"
query_steps,""what are the health benefits of walking 10000 steps"
query_steps,"how to increase my daily steps"
query_steps,"steps i took last week"
query_steps,"how many steps for weight loss"
query_steps,"compare today's steps with yesterday's"
query_steps,"what's a healthy number of steps per day"
query_steps,"what my avg steps this month"
query_steps,"steps i need to take to beat last week's average"
query_steps,"did i get more steps today then i did yesterday"
query_steps,"how my steps today vs my average"
query_steps,"what's my steps count from my run last month"
query_steps,"show me my steps count from my run last month"
query_steps,"how many steps did i take yesterday"
query_steps,"show me my steps from last wk"
query_steps,"show me my current pace on this walk"
query_steps,"how far have i walked today"
query_steps,"show me my steps count for today"
query_steps,"how many steps have i taken today"
query_steps,"check my steps right now"
query_steps,"tell me my steps"
query_steps,"what my live steps"
query_steps,"how many steps i take today"
query_steps,"whats my current step count today"
query_steps,"how many steps i got now"
query_steps,"my current steps vs last week's average"
query_steps,"compare my current steps to my average historical data"
query_steps,"did i get more steps today than my average"
query_steps,"how many steps i need to take to beat last week's average"
query_steps,"my avg steps this month vs last"
query_steps,"show my current steps"
query_steps,"how many steps i take so far"
query_steps,"tell me my steps"
query_steps,"check my step"
query_steps,"what my live steps"
query_steps,"how many steps i have today"
query_steps,"whats my current step count today"
query_steps,"how many steps i got now"
query_steps,"show me my steps last month"
query_steps,"my avg steps from last month"
query_steps,"how many steps i get in last monday"
query_steps,"show me my steps count from my run last month"
query_sleep,"how did i sleep last night"
query_sleep,"tell me about my sleep last night"
query_sleep,"how well did i sleep last night"
query_sleep,"can you show me a breakdown of my sleep stages from last night"
query_sleep,"what was the quality of my sleep last night"
query_sleep,"how many hours of sleep did i get last night"
query_sleep,"i'd like to see my sleep data from last night"
query_sleep,"did i get enough deep sleep last night"
query_sleep,"give me a summary of last night's sleep"
query_sleep,"what was my sleep score for last night"
query_sleep,"please analyze my sleep from yesterday"
query_sleep,"how is my sleep quality right now"
query_sleep,"how's my sleep quality right now"
query_sleep,"am i in a deep sleep stage"
query_sleep,"what's my current sleep status"
query_sleep,"how's my sleep looking at this moment"
query_sleep,"can you check on my current sleep quality"
query_sleep,"is my sleep monitor picking up anything right now"
query_sleep,"what is my current sleep stage"
query_sleep,"am i currently in rem sleep"
query_sleep,"give me a real-time update on my sleep"
query_sleep,"what's my current sleep score"
query_sleep,"did i sleep more or less last night compared to my weekly sleep average"
query_sleep,"how did my sleep last night compare to my average for the past year"
query_sleep,"how much sleep do adults need"
query_sleep,"how many hours of sleep should an adult get each night"
query_sleep,"what's the recommended amount of sleep for adults"
query_sleep,"what's the average sleep requirement for adults"
query_sleep,"how much sleep is considered enough for an adult"
query_sleep,"what's the guideline for adult sleep hours"
query_sleep,"can you tell me the ideal number of hours of sleep per night for an adult"
query_sleep,"how much sleep do most adults need"
query_sleep,"what's a healthy amount of sleep for an adult"
query_sleep,"what's the recommended sleep duration for an average adult"
query_sleep,"how many hours of sleep are generally considered healthy for adults"
query_sleep,"my sleep quality from last monday"
query_sleep,"how did my body temperature fluctuate during my sleep last night"
query_sleep,"did i meet my sleep goal for the month of october"
query_sleep,"how was my sleep last nite"
query_sleep,"gimme a summary of my sleep for the past 7 days"
query_sleep,"how many hours of rem sleep i got last night"
query_sleep,"how many hours did i sleep last nite"
query_sleep,"show me last nites sleep"
query_sleep,"my sleep from last night vs my goal"
query_sleep,"is my sleep getting better"
query_sleep,"is my sleep duration improving over time"
query_sleep,"how is my average sleep duration trending"
query_sleep,"how did i sleep last night compared to my average for the last 30 days"
query_sleep,"am i in my deep sleep stage right now"
query_sleep,"am i in deep sleep now"
query_sleep,"am i in rem sleep"
query_sleep,"tell me my current sleep stage"
query_sleep,"what's my current sleep score"
query_sleep,"how my sleep compares to last week"
query_sleep,"how my sleep quality last night compares to my best"
query_sleep,"how much sleep i got yesterday"
query_sleep,"did i get a lot of deep sleep last night"
query_sleep,"how to get more deep sleep"
query_sleep,"how to get better sleep"
query_sleep,"how to improve sleep quality"
query_sleep,"what foods help with sleep"
query_sleep,"what's considered a good sleep score"
query_sleep,"is 7 hours of sleep enough"
query_sleep,"is 8 hours of sleep enough"
query_sleep,"how did i sleep last night compared to my average"
query_sleep,"show me my sleep data from two nights ago"
query_sleep,"my average sleep from this week vs last"
query_sleep,"how did i sleep lats night"
query_sleep,"how my sleep last night compares to my weekly average"
query_sleep,"did i sleep better last nite than last week"
query_sleep,"my sleep from last night vs my goal"
query_sleep,"is my sleep getting better over time"
query_sleep,"tell me my current sleep stage"
query_sleep,"how's my sleep quality right now"
query_sleep,"what is my current sleep stage"
query_sleep,"how much sleep do i need tonight"
query_sleep,"am i getting enough sleep"
query_sleep,"how long did i sleep yesterday"
query_sleep,"how many hours did i sleep last night"
query_sleep,"how many hours of deep sleep did i get last night"
query_sleep,"how much rem sleep did i get last night"
query_sleep,"can you show my sleep stages from last night"
query_sleep,"how was my sleep quality last night"
query_sleep,"what was my average sleep duration last week"
query_sleep,"how did my sleep change over the past week"
query_sleep,"show me a graph of my sleep trends"
query_sleep,"how is my sleep compared to last week"
query_sleep,"how much sleep did i get last night vs the night before"
query_sleep,"what was my sleep score last night"
query_sleep,"how was my sleep pattern last night"
query_sleep,"what's my sleep trend this week"
query_sleep,"show me my sleep summary for the past week"
query_sleep,"how many hours of light sleep did i get last night"
query_sleep,"how is my sleep efficiency"
query_sleep,"what's my current sleep quality score"
query_sleep,"did i sleep enough last night"
query_sleep,"show me last night's sleep analysis"
query_sleep,"compare my sleep last night to my average"
query_sleep,"how many hours of sleep did i get yesterday"
query_sleep,"what was my bedtime and wake-up time last night"
query_sleep,"how is my sleep schedule trending"
query_sleep,"how many times did i wake up last night"
query_sleep,"show me my nightly sleep stats"
query_sleep,"how restful was my sleep last night"
query_sleep,"how well did i rest last night"
query_sleep,"did i get restorative sleep last night"
query_sleep,"show me my sleep score trend"
query_sleep,"how is my sleep monitored currently"
query_sleep,"am i in a light sleep stage now"
query_sleep,"what's my real-time sleep stage"
query_sleep,"show me a summary of today's sleep"
query_sleep,"how many hours of sleep did i get today"
query_sleep,"compare today's sleep to yesterday"
query_sleep,"is my sleep quality improving"
query_sleep,"how is my deep sleep trending"
query_sleep,"what's my sleep efficiency score"
query_sleep,"how many hours did i spend in rem sleep"
query_sleep,"how many hours did i spend in deep sleep"
query_sleep,"show me sleep trends over the last month"
query_sleep,"how is my sleep duration trending"
query_sleep,"am i meeting my sleep goals"
query_sleep,"how long have i been asleep"
query_sleep,"what's my bedtime trend"
query_sleep,"what's my wake-up time trend"
query_sleep,"how well did i sleep last night compared to last week"
query_sleep,"how much sleep did i miss last night"
query_sleep,"how much sleep did i get last night vs my target"
query_sleep,"show me the comparison of my sleep duration over the week"
query_sleep,"how is my sleep pattern this week"
blood_pressure,"what is my current blood pressure"
blood_pressure,"check my bp now"
blood_pressure,"show me my current blood pressure reading"
blood_pressure,"how is my blood pressure today"
blood_pressure,"what was my blood pressure this morning"
blood_pressure,"what is my bp at the moment"
blood_pressure,"how has my blood pressure changed over the last week"
blood_pressure,"show me a graph of my blood pressure trends"
blood_pressure,"what is the trend of my bp this week"
blood_pressure,"compare my blood pressure today to yesterday"
blood_pressure,"how does my current bp compare to my average"
blood_pressure,"is my blood pressure within normal range"
blood_pressure,"show me my bp history for the past month"
blood_pressure,"what was my lowest bp reading last week"
blood_pressure,"what was my highest blood pressure reading last month"
blood_pressure,"how is my bp trending over the last 30 days"
blood_pressure,"compare my current bp to last week's average"
blood_pressure,"what was my blood pressure at 8 am today"
blood_pressure,"how has my bp fluctuated today"
blood_pressure,"show me my average blood pressure for this week"
blood_pressure,"what is my systolic and diastolic bp right now"
blood_pressure,"how does my blood pressure compare to my target"
blood_pressure,"has my bp been stable this week"
blood_pressure,"show me my recent blood pressure readings"
blood_pressure,"what was my last recorded bp"
blood_pressure,"check my systolic and diastolic readings"
blood_pressure,"how is my bp trending compared to last month"
blood_pressure,"what was my average blood pressure last quarter"
blood_pressure,"compare my blood pressure this month to the previous month"
blood_pressure,"how high was my bp yesterday"
blood_pressure,"how low did my blood pressure get last week"
blood_pressure,"show me a chart of my blood pressure over the last year"
blood_pressure,"how has my bp changed since last visit"
blood_pressure,"what is my current blood pressure zone"
blood_pressure,"am i in a healthy bp range"
blood_pressure,"what is the trend of my systolic bp this week"
blood_pressure,"show me diastolic bp trends"
blood_pressure,"how does my current bp compare to the past week"
blood_pressure,"how is my bp trending this month"
blood_pressure,"show me my weekly bp summary"
blood_pressure,"what is my morning blood pressure reading"
blood_pressure,"check my bp before breakfast"
blood_pressure,"what was my blood pressure after exercise"
blood_pressure,"show me my bp before bedtime"
blood_pressure,"what was my average systolic and diastolic bp last month"
blood_pressure,"how is my bp compared to my target range"
blood_pressure,"compare today’s bp to last week"
blood_pressure,"how did my blood pressure fluctuate yesterday"
blood_pressure,"show me my long-term blood pressure trend"
blood_pressure,"what is my average blood pressure over the last 7 days"
blood_pressure,"how has my bp been over the past 3 months"
blood_pressure,"what was my bp reading last night"
blood_pressure,"how does my current bp compare to last month"
blood_pressure,"is my blood pressure going up or down"
blood_pressure,"show me bp trends for the last quarter"
blood_pressure,"compare systolic and diastolic bp over the last month"
blood_pressure,"what is my average bp for the past week"
blood_pressure,"check my current systolic and diastolic levels"
blood_pressure,"how is my blood pressure trending recently"
blood_pressure,"what was my morning bp yesterday"
blood_pressure,"show me my blood pressure record for last week"
blood_pressure,"what is the difference between my morning and evening bp"
blood_pressure,"how was my blood pressure yesterday at 3 pm"
blood_pressure,"compare yesterday's bp to today’s"
blood_pressure,"what was my lowest blood pressure last month"
blood_pressure,"what was my highest bp reading last year"
