intent,text
blood_pressure,"show me a chart of my bp fluctuations over the last 6 months"
blood_pressure,"how has my blood pressure changed over the past 6 months"
blood_pressure,"what is my current bp compared to last week"
blood_pressure,"am i within a healthy blood pressure range"
blood_pressure,"show me a summary of my blood pressure readings"
blood_pressure,"what was my average bp last quarter"
blood_pressure,"how did my blood pressure change during the week"
blood_pressure,"check my morning and evening bp"
blood_pressure,"what is my current systolic reading"
blood_pressure,"what is my current diastolic reading"
blood_pressure,"how has my bp trend changed this month"
blood_pressure,"show me my bp trend over the last 30 days"
blood_pressure,"what is my blood pressure history"
blood_pressure,"compare my blood pressure over the last month"
blood_pressure,"what was my average bp last week"
blood_pressure,"how is my bp compared to my usual readings"
blood_pressure,"what is my current bp category"
blood_pressure,"am i in the normal bp range"
blood_pressure,"show me my daily bp readings"
blood_pressure,"what was my blood pressure at 6 am today"
blood_pressure,"how did my bp vary during the day"
blood_pressure,"compare morning and evening bp readings"
blood_pressure,"how is my blood pressure trending over time"
blood_pressure,"what is the trend of my bp over the past week"
blood_pressure,"show me a summary of my systolic and diastolic bp"
blood_pressure,"what was my bp last night before sleeping"
blood_pressure,"how does my current blood pressure compare to last year"
blood_pressure,"how high was my systolic reading today"
blood_pressure,"how low was my diastolic reading today"
blood_pressure,"show me a graph of my bp changes"
blood_pressure,"what is my blood pressure compared to my target"
blood_pressure,"check my bp and tell me if it's normal"
blood_pressure,"what was my average blood pressure today"
blood_pressure,"show me the trend of my bp this month"
blood_pressure,"how has my systolic bp changed"
blood_pressure,"how has my diastolic bp changed"
blood_pressure,"compare today's bp to last month's average"
blood_pressure,"how has my bp changed over the past year"
blood_pressure,"show me a summary of my blood pressure trends"
blood_pressure,"what was my current blood pressure yesterday"
blood_pressure,"how is my bp currently trending"
blood_pressure,"compare my bp today with last week"
blood_pressure,"what is the highest blood pressure reading this month"
blood_pressure,"what is the lowest bp reading this month"
blood_pressure,"how does my current bp compare to historical readings"
blood_pressure,"show me my average bp for this month"
blood_pressure,"how has my blood pressure been trending recently"
blood_pressure,"what is my blood pressure reading right now"
blood_pressure,"check my current bp level"
blood_pressure,"show me my bp for the past week"
blood_pressure,"how has my bp varied over the past month"
blood_pressure,"what is my average bp over the last 7 days"
blood_pressure,"show me a chart of my blood pressure over time"
blood_pressure,"how is my systolic and diastolic bp trending"
blood_pressure,"what was my morning blood pressure reading last week"
blood_pressure,"compare morning and evening bp last week"
blood_pressure,"how did my blood pressure trend last month"
blood_pressure,"show me my bp history for the past 6 months"
blood_pressure,"what is my current blood pressure trend"
blood_pressure,"compare my bp today vs last month"
blood_pressure,"how is my blood pressure trend this week"
blood_pressure,"what was my bp reading yesterday"
blood_pressure,"show me the average blood pressure for today"
blood_pressure,"how is my bp compared to last week"
blood_pressure,"what is my blood pressure trend for this month"
blood_pressure,"show me bp trends over the past year"
calories,"how many calories have i burned today"
calories,"show me my calorie burn for this workout"
calories,"how many calories did i burn this morning"
calories,"what is my current calorie burn rate"
calories,"check my calories burned so far"
calories,"how many calories did i consume today"
calories,"show me my daily calorie intake"
calories,"how many calories have i eaten today"
calories,"what is my total calorie consumption so far"
calories,"how many calories did i burn during my last workout"
calories,"show me my calories burned during this run"
calories,"how many calories have i burned in my cardio session"
calories,"what is my total calorie expenditure today"
calories,"check how many calories i’ve burned this week"
calories,"show me a summary of my calories burned this week"
calories,"how many calories did i consume for breakfast"
calories,"how many calories were in my lunch today"
calories,"what is my total calorie intake this week"
calories,"how many calories did i eat yesterday"
calories,"show me my calories consumed yesterday"
calories,"how many calories have i burned this month"
calories,"what is my average daily calorie burn"
calories,"check my calories burned for yesterday's workout"
calories,"how many calories did i burn in my last session"
calories,"show me a graph of my daily calorie burn"
calories,"what were my calories burned during last week"
calories,"how many calories did i consume for dinner"
calories,"show me my total calories eaten today"
calories,"how many calories have i eaten so far today"
calories,"what is my current calorie deficit"
calories,"how many calories do i need to burn today"
calories,"show me my calories burned during my last run"
calories,"how many calories did i burn in my HIIT session"
calories,"check my calorie burn for the last 30 minutes"
calories,"how many calories did i consume for my snack"
calories,"show me my calorie intake for the past 24 hours"
calories,"how many calories did i burn during yoga"
calories,"how many calories have i consumed so far this week"
calories,"show me the calories burned in my last cardio"
calories,"how many calories did i eat yesterday evening"
calories,"check my calorie intake for today"
calories,"what is my average calorie intake this week"
calories,"how many calories did i burn in the gym today"
calories,"show me my total calories burned this month"
calories,"how many calories have i consumed this month"
calories,"what were my calories burned yesterday"
calories,"how many calories did i burn during cycling"
calories,"show me calories burned in last 7 days"
calories,"check my calorie consumption for the last 3 days"
calories,"how many calories did i eat this morning"
calories,"show me my calories eaten for lunch today"
calories,"what is my average calories consumed per day"
calories,"how many calories did i burn in my strength training"
calories,"show me calories burned during my last HIIT session"
calories,"how many calories did i consume in my last meal"
calories,"check how many calories i burned yesterday"
calories,"how many calories did i eat this week"
calories,"show me my calories burned today vs yesterday"
calories,"how many calories have i burned in my last cardio session"
calories,"check my calories burned during this week"
calories,"how many calories did i consume during breakfast"
calories,"show me calories consumed during lunch today"
calories,"how many calories did i burn running yesterday"
calories,"how many calories have i eaten so far this month"
calories,"show me a graph of my calories consumed daily"
calories,"how many calories did i burn yesterday"
calories,"check my total calories burned so far"
calories,"how many calories did i consume in my last meal"
calories,"show me calories burned during my last cycling session"
calories,"how many calories have i eaten this week"
calories,"what is my current calorie intake today"
calories,"check how many calories i burned in last workout"
calories,"how many calories did i burn this morning’s session"
calories,"show me my calories eaten for yesterday"
calories,"how many calories did i consume during dinner"
calories,"check my calories consumed yesterday"
calories,"how many calories have i burned in my last gym session"
calories,"show me my calories burned during yoga"
calories,"how many calories did i consume for breakfast today"
calories,"check my calorie intake for lunch today"
calories,"how many calories did i burn this week"
calories,"show me calories consumed for last 3 meals"
calories,"how many calories have i eaten this year"
calories,"check my calories burned this month"
calories,"how many calories did i consume today so far"
calories,"show me total calories burned in the last 24 hours"
calories,"how many calories did i burn during my last run"
calories,"check my calories eaten yesterday morning"
calories,"how many calories have i burned so far today"
calories,"show me calories consumed for breakfast and lunch"
calories,"how many calories did i burn in my HIIT workout"
calories,"check total calories consumed today"
calories,"how many calories have i eaten in last 24 hours"
calories,"show me calories burned during strength training"
calories,"how many calories did i consume during my last snack"
calories,"check calories eaten for my last 3 meals"
calories,"how many calories have i burned this month"
calories,"show me my average calorie burn per workout"
calories,"how many calories did i burn in last 7 days"
calories,"check calories burned in my last gym session"
calories,"how many calories have i eaten this week"
calories,"show me calories consumed vs calories burned today"
calories,"how many calories did i eat yesterday evening"
calories,"check my calorie intake this week"
calories,"how many calories did i burn this afternoon"
calories,"show me total calories consumed for today"
calories,"how many calories have i burned so far this week"
calories,"check my calories burned yesterday afternoon"
calories,"how many calories did i consume this morning"
calories,"show me a summary of calories burned this week"
calories,"how many calories have i eaten so far this week"
calories,"check calories burned in last 3 workouts"
calories,"how many calories did i burn yesterday morning"
calories,"show me my calorie intake for the last 7 days"
calories,"how many calories have i consumed this afternoon"
calories,"check calories burned during last 24 hours"
calories,"how many calories did i eat in my last meal"
calories,"show me calories burned during my last strength training"
calories,"how many calories have i eaten today so far"
calories,"check calories burned in yesterday’s workout"
calories,"how many calories did i consume for yesterday’s breakfast"
calories,"show me my calories burned in the last week"
calories,"how many calories have i consumed today"
calories,"check my total calorie intake today"
calories,"how many calories did i burn during my last yoga session"
calories,"show me calories consumed yesterday"
calories,"how many calories have i eaten so far today"
calories,"check calories burned in my last run"
calories,"how many calories did i burn this morning"
calories,"show me a summary of calories consumed today"
calories,"how many calories have i eaten in my last meal"
calories,"check my calories burned for yesterday"
calories,"how many calories did i burn in my last HIIT session"
general_query,"what is my current weight"
general_query,"show me my weight today"
general_query,"what was my weight yesterday"
general_query,"how has my weight changed this week"
general_query,"show me my weight trend for this month"
general_query,"compare my weight today to last week"
general_query,"what is my BMI"
general_query,"show me my BMI for today"
general_query,"what is a healthy BMI for me"
general_query,"compare my BMI to last month"
general_query,"how many ounces of water have I drunk today"
general_query,"show me my hydration for the last 24 hours"
general_query,"compare my water intake today vs yesterday"
general_query,"how much water should I drink per day"
general_query,"am I meeting my daily hydration goal"
general_query,"how much protein have I eaten today"
general_query,"show me my protein intake this week"
general_query,"compare my protein intake today vs last week"
general_query,"what is a healthy daily protein goal"
general_query,"how many grams of fiber should I eat daily"
general_query,"what are some good sources of fiber"
general_query,"show me my average daily fiber intake"
general_query,"how much cardio have I done this week"
general_query,"show me my cardio activity today"
general_query,"compare my cardio today to yesterday"
general_query,"how many minutes of cardio did I do yesterday"
general_query,"what is my current VO2 max"
general_query,"show me my VO2 max trend this month"
general_query,"compare my VO2 max today vs last week"
general_query,"how is my VO2 max trending"
general_query,"how is my pace today"
general_query,"compare my pace today vs last run"
general_query,"what was my average pace last week"
general_query,"show me my pace trend over the last month"
general_query,"how many steps did I take last week"
general_query,"compare my steps today vs yesterday"
general_query,"show me my average steps for this month"
general_query,"how many steps do I need to reach my goal"
general_query,"what is a healthy number of steps per day"
general_query,"show me my total activity time today"
general_query,"compare my activity today vs last week"
general_query,"what is my current stress level"
general_query,"show me my stress trend this week"
general_query,"compare my stress today vs yesterday"
general_query,"how is my stress level trending"
general_query,"what are some ways to reduce stress"
general_query,"how is my cholesterol today"
general_query,"show me my cholesterol readings this month"
general_query,"compare my cholesterol today vs last month"
general_query,"what foods help lower cholesterol"
general_query,"show me my total calories consumed today"
general_query,"compare my calories today vs yesterday"
general_query,"how many calories should I eat per day"
general_query,"what is a healthy diet plan for me"
general_query,"how many hours of sleep did I get this week"
general_query,"show me my average sleep duration"
general_query,"compare my sleep last night vs last week"
general_query,"how is my sleep quality trending"
general_query,"what is my current heart rate trend"
general_query,"show me my heart rate summary this week"
general_query,"compare my heart rate today vs yesterday"
general_query,"how is my resting heart rate trending"
general_query,"what was my average heart rate last month"
general_query,"show me my pulse data for today"
general_query,"compare my pulse today vs last week"
general_query,"how is my cardiovascular health trending"
general_query,"what is a healthy resting heart rate"
general_query,"show me my total activity for the past 7 days"
general_query,"compare my activity this month vs last month"
general_query,"how is my average pace trending over the last month"
general_query,"show me my weight trend for the past 6 months"
general_query,"compare my weight today to last month"
general_query,"how many minutes have I exercised today"
general_query,"show me my total exercise time this week"
general_query,"compare my exercise time today vs yesterday"
general_query,"how is my fitness level trending"
general_query,"what is my VO2 max today"
general_query,"show me my average VO2 max over the last month"
general_query,"compare my VO2 max this week vs last week"
general_query,"how is my VO2 max trending this month"
general_query,"how many workouts have I completed this week"
general_query,"show me my total workout sessions this month"
general_query,"compare my workouts today vs last week"
general_query,"how is my workout frequency trending"
general_query,"how many calories did I burn this week"
general_query,"show me my average calorie burn per workout"
general_query,"compare my calorie burn today vs yesterday"
general_query,"how is my calorie burn trending this month"
general_query,"how much protein have I consumed this week"
general_query,"show me my average daily protein intake"
general_query,"compare my protein intake today vs yesterday"
general_query,"how is my protein intake trending"
general_query,"how many grams of carbohydrates have I eaten today"
general_query,"show me my carb intake this week"
general_query,"compare my carb intake today vs yesterday"
general_query,"how is my carbohydrate intake trending"
general_query,"how many times did I wake up last night"
general_query,"show me my average wake-ups per night"
general_query,"compare my sleep interruptions last week vs this week"
general_query,"how is my sleep duration trending"
general_query,"what is a healthy daily activity goal"
general_query,"show me my total steps today"
general_query,"compare my steps today vs last week"
general_query,"how is my daily step count trending"
general_query,"how many minutes of activity did I log today"
general_query,"show me my average activity per day this month"
general_query,"compare my daily activity today vs yesterday"
general_query,"how is my fitness goal progress"
general_query,"what is my target weight"
general_query,"show me my progress towards weight loss goal"
general_query,"compare my current weight vs target"
general_query,"how is my weight loss trending"
general_query,"how many glasses of water have I drunk today"
general_query,"show me my hydration progress this week"
general_query,"compare my water intake today vs yesterday"
general_query,"how is my hydration trending"
general_query,"what is my average heart rate today"
general_query,"show me my average heart rate for this week"
general_query,"compare my average heart rate today vs yesterday"
general_query,"how is my heart rate trending over the week"
general_query,"what is my target VO2 max"
general_query,"show me my progress towards VO2 max goal"
general_query,"compare my current VO2 max vs target"
general_query,"how is my VO2 max improving"
general_query,"how much exercise should I do per week"
general_query,"show me my recommended weekly activity"
general_query,"compare my weekly exercise today vs last week"
general_query,"how is my weekly fitness trend"
unknown,"show me my stats from the last cardio session"
unknown,"what was my duration for yesterday's workout"
unknown,"how did my cardio performance last week compare to the week before"
unknown,"give me a breakdown of my workouts from last month"
unknown,"what was the longest workout I had in the past year"
unknown,"can you pull my stress readings from last week"
unknown,"show me my mood today"
unknown,"what was my average mood last week"
unknown,"am I more active today than yesterday"
unknown,"check my current heart variability"
unknown,"what is my current blood sugar reading"
unknown,"show me my blood sugar trends"
unknown,"am I in my fat burn zone"
unknown,"what was my average body temperature this week"
unknown,"show me my daily stress chart"
unknown,"how has my menstrual cycle been this month"
unknown,"am I meditating more this week than last"
unknown,"check my heart rate variability trends"
unknown,"what is my sleep efficiency today"
unknown,"how long was my last workout"
unknown,"show me my meditation session length"
unknown,"am I meeting my protein goal today"
unknown,"what is my average carbohydrate intake this week"
unknown,"how is my blood sugar trending after meals"
unknown,"what was my longest run last month"
unknown,"show me my last hike data"
unknown,"what is my current HRV"
unknown,"show me my daily mood entries"
unknown,"am I on track with my medication today"
unknown,"what is my healthy BMI range"
unknown,"show me my hydration level right now"
unknown,"what is my ideal body mass index"
unknown,"show me my last week’s journal entries"
unknown,"am I more efficient in today's workout"
unknown,"how has my average blood sugar changed over the past two weeks"
unknown,"what is my body temperature right now"
unknown,"show me my stress level today"
unknown,"am I getting enough protein today"
unknown,"how long have I been active today"
unknown,"show me my last 5 workouts"
unknown,"am I meeting my step symmetry goal"
unknown,"what is my sleep stage right now"
unknown,"check my current mood score"
unknown,"am I in deep sleep at the moment"
unknown,"show me my last cardio session details"
unknown,"what is my peak heart rate from yesterday"
unknown,"how is my cardio endurance trending"
unknown,"am I in REM sleep right now"
unknown,"show me my last meditation session"
unknown,"how was my mood yesterday"
unknown,"what was my average sleep score last week"
unknown,"show me my last nutrition logs"
unknown,"how has my step symmetry changed over the last month"
unknown,"what was my highest heart rate during my last workout"
unknown,"show me my longest run data"
unknown,"am I hitting my daily step goal"
unknown,"how was my body temperature during sleep"
unknown,"what was my average blood pressure from last month"
unknown,"show me my last week’s activity summary"
unknown,"how has my average resting heart rate changed over the last month"
unknown,"show me my last night’s sleep pattern"
unknown,"am I meeting my water intake goal today"
unknown,"what is my current stress trend"
unknown,"show me my last cardio performance"
unknown,"how many hours of activity did I log yesterday"
unknown,"check my current calorie burn rate"
unknown,"how was my sleep efficiency last night"
unknown,"show me my last month’s hydration data"
unknown,"am I hitting my daily protein target"
unknown,"what was my longest hike in the past year"
unknown,"how is my HRV trending"
unknown,"show me my current body temperature"
unknown,"what is my average heart rate variability"
unknown,"am I in my target heart zone"
unknown,"show me my sleep stage trends this week"
unknown,"how many steps did I take yesterday"
unknown,"show me my last meal macros"
unknown,"am I more active this week than last"
unknown,"what is my average mood this week"
unknown,"show me my last month’s cardio summary"
unknown,"how is my average resting heart rate trending"
unknown,"am I meeting my weekly exercise goal"
unknown,"show me my recent workouts"
unknown,"what was my average sleep last week"
unknown,"how is my stress score trending"
unknown,"am I meeting my step target today"
unknown,"show me my daily calorie intake"
unknown,"what is my peak heart rate today"
unknown,"am I meditating regularly this week"
unknown,"how long did my last high-intensity workout last"
unknown,"show me my recent blood sugar readings"
unknown,"what was my lowest heart rate yesterday"
unknown,"how is my body temperature trending"
unknown,"show me my last week’s hydration summary"
unknown,"what is my average sleep duration this week"
unknown,"am I on track with my fitness goals"
unknown,"show me my last cardio intensity score"
unknown,"how many sets did I complete in my last workout"
unknown,"am I hitting my weekly protein goal"
unknown,"show me my recent VO2 max readings"
unknown,"what is my last workout’s calorie burn"
unknown,"how was my heart rate variability last week"
unknown,"am I getting enough deep sleep"
unknown,"show me my last month’s mood trend"
unknown,"what is my current fasting blood sugar"
unknown,"how is my last night’s sleep quality"
unknown,"am I more active this month than last"
